49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:18.0 (168151)|USER_INFO|[EXTERNAL]|0051n000004JSTA|customfr@psa-finance.force.com.bugfix|(GMT+00:00) heure moyenne de Greenwich (GMT)|GMTZ
16:42:18.0 (207494)|EXECUTION_STARTED
16:42:18.0 (212857)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
16:42:18.0 (903611)|CODE_UNIT_STARTED|[EXTERNAL]|01p1n00000PDy3o|DisplayBlocksHomeController.getcases()
16:42:18.0 (1057343)|VARIABLE_SCOPE_BEGIN|[6]|DisplayBlocksHomeController.CLASS_NAME|String|false|true
16:42:18.0 (1352703)|HEAP_ALLOCATE|[79]|Bytes:3
16:42:18.0 (1407829)|HEAP_ALLOCATE|[84]|Bytes:152
16:42:18.0 (1429053)|HEAP_ALLOCATE|[399]|Bytes:408
16:42:18.0 (1447652)|HEAP_ALLOCATE|[412]|Bytes:408
16:42:18.0 (1460462)|HEAP_ALLOCATE|[520]|Bytes:48
16:42:18.0 (1492633)|HEAP_ALLOCATE|[139]|Bytes:6
16:42:18.0 (1508757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
16:42:18.0 (1525223)|METHOD_ENTRY|[4]|01p1n00000PDy3o|DisplayBlocksHomeController.DisplayBlocksHomeController()
16:42:18.0 (1533987)|STATEMENT_EXECUTE|[4]
16:42:18.0 (1542917)|STATEMENT_EXECUTE|[4]
16:42:18.0 (1546195)|STATEMENT_EXECUTE|[6]
16:42:18.0 (1551800)|HEAP_ALLOCATE|[6]|Bytes:27
16:42:18.0 (1592758)|HEAP_ALLOCATE|[52]|Bytes:5
16:42:18.0 (1628338)|HEAP_ALLOCATE|[58]|Bytes:5
16:42:18.0 (1636273)|HEAP_ALLOCATE|[66]|Bytes:7
16:42:18.0 (1750585)|HEAP_ALLOCATE|[6]|Bytes:30
16:42:18.0 (1762688)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:42:18.0 (1770239)|STATEMENT_EXECUTE|[1]
16:42:18.0 (1779793)|SYSTEM_METHOD_EXIT|[1]|Type
16:42:18.0 (1787922)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (1813384)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (1821751)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:18.0 (1910958)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2be1f8
16:42:18.0 (1919151)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:18.0 (2281106)|VARIABLE_ASSIGNMENT|[4]|apextype|"DisplayBlocksHomeController"|0x5004a32b
16:42:18.0 (3704611)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (3755828)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:18.0 (3838967)|METHOD_EXIT|[6]||System.Type.getName()
16:42:18.0 (3893480)|VARIABLE_ASSIGNMENT|[6]|DisplayBlocksHomeController.CLASS_NAME|"DisplayBlocksHomeCon (7 more) ..."
16:42:18.0 (3910105)|METHOD_EXIT|[4]|DisplayBlocksHomeController
16:42:18.0 (3932561)|SYSTEM_MODE_ENTER|false
16:42:18.0 (3948066)|STATEMENT_EXECUTE|[9]
16:42:18.0 (3952424)|STATEMENT_EXECUTE|[10]
16:42:18.0 (3981020)|METHOD_ENTRY|[10]|01p1n00000PDy3o|DisplayBlocksHomeController.getcase_internal(String)
16:42:18.0 (4022354)|VARIABLE_SCOPE_BEGIN|[19]|caseId|String|false|false
16:42:18.0 (4042529)|VARIABLE_ASSIGNMENT|[19]|caseId|null
16:42:18.0 (4053654)|STATEMENT_EXECUTE|[19]
16:42:18.0 (4057532)|STATEMENT_EXECUTE|[20]
16:42:18.0 (4064566)|HEAP_ALLOCATE|[20]|Bytes:17
