49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:19.0 (112712)|USER_INFO|[EXTERNAL]|0051n000004JSTA|customfr@psa-finance.force.com.bugfix|(GMT+00:00) heure moyenne de Greenwich (GMT)|GMTZ
16:42:19.0 (156810)|EXECUTION_STARTED
16:42:19.0 (163656)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
16:42:19.0 (720499)|CODE_UNIT_STARTED|[EXTERNAL]|01p1n00000PDy3o|DisplayBlocksHomeController.getcases()
16:42:19.0 (898560)|HEAP_ALLOCATE|[79]|Bytes:3
16:42:19.0 (955655)|HEAP_ALLOCATE|[84]|Bytes:152
16:42:19.0 (973414)|HEAP_ALLOCATE|[399]|Bytes:408
16:42:19.0 (1006558)|HEAP_ALLOCATE|[412]|Bytes:408
16:42:19.0 (1022609)|HEAP_ALLOCATE|[520]|Bytes:48
16:42:19.0 (1050705)|HEAP_ALLOCATE|[139]|Bytes:6
16:42:19.0 (1073391)|VARIABLE_SCOPE_BEGIN|[6]|DisplayBlocksHomeController.CLASS_NAME|String|false|true
16:42:19.0 (1117322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
16:42:19.0 (1132715)|METHOD_ENTRY|[4]|01p1n00000PDy3o|DisplayBlocksHomeController.DisplayBlocksHomeController()
16:42:19.0 (1144025)|STATEMENT_EXECUTE|[4]
16:42:19.0 (1152136)|STATEMENT_EXECUTE|[4]
16:42:19.0 (1155687)|STATEMENT_EXECUTE|[6]
16:42:19.0 (1160566)|HEAP_ALLOCATE|[6]|Bytes:27
16:42:19.0 (1201517)|HEAP_ALLOCATE|[52]|Bytes:5
16:42:19.0 (1229516)|HEAP_ALLOCATE|[58]|Bytes:5
16:42:19.0 (1239209)|HEAP_ALLOCATE|[66]|Bytes:7
16:42:19.0 (1350527)|HEAP_ALLOCATE|[6]|Bytes:30
16:42:19.0 (1367083)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:42:19.0 (1377859)|STATEMENT_EXECUTE|[1]
16:42:19.0 (1388921)|SYSTEM_METHOD_EXIT|[1]|Type
16:42:19.0 (1398955)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (1424405)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (1434929)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:19.0 (1560899)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2a5475e4
