49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:15.0 (472263)|USER_INFO|[EXTERNAL]|0051n000004JSTA|customfr@psa-finance.force.com.bugfix|(GMT+00:00) heure moyenne de Greenwich (GMT)|GMTZ
16:42:15.0 (529162)|EXECUTION_STARTED
16:42:15.0 (536764)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
16:42:15.0 (4646348)|CODE_UNIT_STARTED|[EXTERNAL]|01p1n00000PV6c0|SC049_GenericLogin.getInfo(String, String, String, String, String, String, String)
16:42:15.0 (4804039)|VARIABLE_SCOPE_BEGIN|[7]|SC049_GenericLogin.CLASS_NAME|String|false|true
16:42:15.0 (5153483)|HEAP_ALLOCATE|[79]|Bytes:3
16:42:15.0 (5214868)|HEAP_ALLOCATE|[84]|Bytes:152
16:42:15.0 (5242282)|HEAP_ALLOCATE|[399]|Bytes:408
16:42:15.0 (5268884)|HEAP_ALLOCATE|[412]|Bytes:408
16:42:15.0 (5291919)|HEAP_ALLOCATE|[520]|Bytes:48
16:42:15.0 (5334538)|HEAP_ALLOCATE|[139]|Bytes:6
16:42:15.0 (5356899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (5363865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:42:15.0 (5383108)|METHOD_ENTRY|[5]|01p1n00000PV6c0|SC049_GenericLogin.SC049_GenericLogin()
16:42:15.0 (5396859)|STATEMENT_EXECUTE|[5]
16:42:15.0 (5408344)|STATEMENT_EXECUTE|[5]
16:42:15.0 (5449429)|HEAP_ALLOCATE|[52]|Bytes:5
16:42:15.0 (5487505)|HEAP_ALLOCATE|[58]|Bytes:5
16:42:15.0 (5501476)|HEAP_ALLOCATE|[66]|Bytes:7
16:42:15.0 (5523054)|SYSTEM_MODE_ENTER|true
16:42:15.0 (5545733)|HEAP_ALLOCATE|[7]|Bytes:5
16:42:15.0 (5554486)|STATEMENT_EXECUTE|[7]
16:42:15.0 (5560876)|HEAP_ALLOCATE|[7]|Bytes:18
16:42:15.0 (5682205)|HEAP_ALLOCATE|[7]|Bytes:30
16:42:15.0 (5701333)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:42:15.0 (5708754)|STATEMENT_EXECUTE|[1]
16:42:15.0 (5722328)|SYSTEM_METHOD_EXIT|[1]|Type
16:42:15.0 (5734140)|HEAP_ALLOCATE|[7]|Bytes:8
16:42:15.0 (5756981)|HEAP_ALLOCATE|[7]|Bytes:8
16:42:15.0 (5769306)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:15.0 (5864086)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3da9b22
16:42:15.0 (5882129)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:15.0 (6422162)|VARIABLE_ASSIGNMENT|[4]|apextype|"SC049_GenericLogin"|0x2d82833c
16:42:15.0 (37019084)|HEAP_ALLOCATE|[7]|Bytes:8
16:42:15.0 (37078038)|METHOD_ENTRY|[7]||System.Type.getName()
16:42:15.0 (37217602)|METHOD_EXIT|[7]||System.Type.getName()
16:42:15.0 (37262196)|VARIABLE_ASSIGNMENT|[7]|SC049_GenericLogin.CLASS_NAME|"SC049_GenericLogin"
16:42:15.0 (37275903)|STATEMENT_EXECUTE|[126]
16:42:15.0 (37289346)|SYSTEM_MODE_EXIT|true
16:42:15.0 (37873377)|METHOD_EXIT|[5]|SC049_GenericLogin
16:42:15.0 (37889899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:42:15.0 (37899026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:42:15.0 (37905760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:42:15.0 (37910201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:42:15.0 (37916593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:42:15.0 (37923205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
16:42:15.0 (37930357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
16:42:15.0 (37948242)|SYSTEM_MODE_ENTER|false
16:42:15.0 (37970399)|VARIABLE_SCOPE_BEGIN|[10]|pTech_Lead_Id|String|false|false
16:42:15.0 (37998430)|VARIABLE_ASSIGNMENT|[10]|pTech_Lead_Id|"a0M1w000001fsAYEAY"
16:42:15.0 (38008650)|VARIABLE_SCOPE_BEGIN|[10]|pBrand|String|false|false
16:42:15.0 (38027086)|VARIABLE_ASSIGNMENT|[10]|pBrand|"AC"
16:42:15.0 (38035780)|VARIABLE_SCOPE_BEGIN|[10]|pLanguage|String|false|false
16:42:15.0 (38050151)|VARIABLE_ASSIGNMENT|[10]|pLanguage|"fr"
16:42:15.0 (38060023)|VARIABLE_SCOPE_BEGIN|[10]|pCount|String|false|false
16:42:15.0 (38075253)|VARIABLE_ASSIGNMENT|[10]|pCount|"FR"
16:42:15.0 (38084931)|VARIABLE_SCOPE_BEGIN|[10]|pSiteId|String|false|false
16:42:15.0 (38099885)|VARIABLE_ASSIGNMENT|[10]|pSiteId|"23"
16:42:15.0 (38107573)|VARIABLE_SCOPE_BEGIN|[10]|pUrlDns|String|false|false
16:42:15.0 (38139196)|VARIABLE_ASSIGNMENT|[10]|pUrlDns|"bugfix-psa-finance.c (14 more) ..."
16:42:15.0 (38152654)|VARIABLE_SCOPE_BEGIN|[10]|pToken|String|false|false
16:42:15.0 (38172165)|VARIABLE_ASSIGNMENT|[10]|pToken|"b46b7ae8c71f363fd71b (43 more) ..."
16:42:15.0 (38188664)|SYSTEM_MODE_ENTER|true
16:42:15.0 (38206896)|HEAP_ALLOCATE|[12]|Bytes:5
16:42:15.0 (38217564)|STATEMENT_EXECUTE|[11]
16:42:15.0 (38226881)|STATEMENT_EXECUTE|[12]
16:42:15.0 (38232553)|HEAP_ALLOCATE|[12]|Bytes:7
16:42:15.0 (38252857)|VARIABLE_SCOPE_BEGIN|[12]|methodName|String|false|false
16:42:15.0 (38283411)|VARIABLE_ASSIGNMENT|[12]|methodName|"getInfo"
16:42:15.0 (38295713)|STATEMENT_EXECUTE|[13]
16:42:15.0 (38309477)|HEAP_ALLOCATE|[13]|Bytes:16
16:42:15.0 (38316163)|HEAP_ALLOCATE|[14]|Bytes:12
16:42:15.0 (38324632)|HEAP_ALLOCATE|[14]|Bytes:15
16:42:15.0 (38356939)|HEAP_ALLOCATE|[13]|Bytes:65
16:42:15.0 (38367759)|HEAP_ALLOCATE|[14]|Bytes:12
16:42:15.0 (38378221)|HEAP_ALLOCATE|[15]|Bytes:13
16:42:15.0 (38389965)|HEAP_ALLOCATE|[15]|Bytes:13
16:42:15.0 (38404907)|HEAP_ALLOCATE|[13]|Bytes:76
16:42:15.0 (38432179)|HEAP_ALLOCATE|[15]|Bytes:11
16:42:15.0 (38450426)|HEAP_ALLOCATE|[13]|Bytes:74
16:42:15.0 (38467008)|HEAP_ALLOCATE|[13]|Bytes:215
16:42:15.0 (39543702)|VARIABLE_SCOPE_BEGIN|[6]|ObjectUtil.CLASS_NAME|String|false|true
16:42:15.0 (39857808)|VARIABLE_SCOPE_BEGIN|[1081]|ObjectUtil.mdtMockDockingMandatoryFields|Docking_Mandatory_Fields__mdt|true|true
16:42:15.0 (39895382)|VARIABLE_SCOPE_BEGIN|[7]|ObjectUtil.schemaMap|Map<String,Schema.SObjectType>|true|true
16:42:15.0 (39933177)|HEAP_ALLOCATE|[13]|Bytes:4
16:42:15.0 (39989659)|HEAP_ALLOCATE|[13]|Bytes:296
16:42:15.0 (40054366)|HEAP_ALLOCATE|[13]|Bytes:63
16:42:15.0 (40083934)|METHOD_ENTRY|[5]|01p0Y00000Odl9g|ObjectUtil.ObjectUtil()
16:42:15.0 (40097990)|STATEMENT_EXECUTE|[5]
16:42:15.0 (40106332)|STATEMENT_EXECUTE|[5]
16:42:15.0 (40110380)|STATEMENT_EXECUTE|[6]
16:42:15.0 (40128624)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:15.0 (40245382)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:15.0 (40268363)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:15.0 (40280264)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:15.0 (40342465)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x18e3098b
16:42:15.0 (40360343)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:15.0 (40621829)|VARIABLE_ASSIGNMENT|[4]|apextype|"ObjectUtil"|0x3766227d
16:42:15.0 (40713454)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:15.0 (40751228)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:15.0 (40834942)|METHOD_EXIT|[6]||System.Type.getName()
16:42:15.0 (40869383)|VARIABLE_ASSIGNMENT|[6]|ObjectUtil.CLASS_NAME|"ObjectUtil"
16:42:15.0 (40884620)|STATEMENT_EXECUTE|[9]
16:42:15.0 (40888940)|STATEMENT_EXECUTE|[10]
16:42:15.0 (40921974)|SYSTEM_METHOD_ENTRY|[10]|Schema.getGlobalDescribe()
16:42:15.0 (122010363)|HEAP_ALLOCATE|[10]|Bytes:3148
16:42:15.0 (122052102)|SYSTEM_METHOD_EXIT|[10]|Schema.getGlobalDescribe()
16:42:15.0 (122944427)|VARIABLE_ASSIGNMENT|[10]|ObjectUtil.schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x85f01ae
16:42:15.0 (122972589)|STATEMENT_EXECUTE|[13]
16:42:15.0 (122988281)|METHOD_EXIT|[5]|ObjectUtil
16:42:15.0 (123040942)|METHOD_ENTRY|[13]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:15.0 (123107756)|VARIABLE_SCOPE_BEGIN|[25]|className|String|false|false
16:42:15.0 (123146322)|VARIABLE_ASSIGNMENT|[25]|className|"SC049_GenericLogin"
16:42:15.0 (123155428)|VARIABLE_SCOPE_BEGIN|[25]|methodName|String|false|false
16:42:15.0 (123174331)|VARIABLE_ASSIGNMENT|[25]|methodName|"getInfo"
16:42:15.0 (123182230)|VARIABLE_SCOPE_BEGIN|[25]|theMessage|String|false|false
16:42:15.0 (123202882)|VARIABLE_ASSIGNMENT|[25]|theMessage|"[pTech_Lead_Id]:a0M1 (195 more) ..."
16:42:15.0 (123213907)|STATEMENT_EXECUTE|[25]
16:42:15.0 (123216962)|STATEMENT_EXECUTE|[26]
16:42:15.0 (123453568)|METHOD_ENTRY|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:15.0 (123484986)|VARIABLE_SCOPE_BEGIN|[29]|level|System.LoggingLevel|true|false
16:42:15.0 (123521581)|VARIABLE_ASSIGNMENT|[29]|level|"DEBUG"|0x582f6c83
16:42:15.0 (123533342)|VARIABLE_SCOPE_BEGIN|[29]|className|String|false|false
16:42:15.0 (123550175)|VARIABLE_ASSIGNMENT|[29]|className|"SC049_GenericLogin"
16:42:15.0 (123558536)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
16:42:15.0 (123575663)|VARIABLE_ASSIGNMENT|[29]|methodName|"getInfo"
16:42:15.0 (123584098)|VARIABLE_SCOPE_BEGIN|[29]|theMessage|String|false|false
16:42:15.0 (123603216)|VARIABLE_ASSIGNMENT|[29]|theMessage|"[pTech_Lead_Id]:a0M1 (195 more) ..."
16:42:15.0 (123612442)|STATEMENT_EXECUTE|[29]
16:42:15.0 (123615413)|STATEMENT_EXECUTE|[30]
16:42:15.0 (123621606)|HEAP_ALLOCATE|[30]|Bytes:13
16:42:15.0 (123628661)|HEAP_ALLOCATE|[30]|Bytes:2
16:42:15.0 (123636118)|HEAP_ALLOCATE|[30]|Bytes:15
16:42:15.0 (123652031)|HEAP_ALLOCATE|[30]|Bytes:270
16:42:15.0 (123677125)|SYSTEM_METHOD_ENTRY|[30]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (123700404)|USER_DEBUG|[30]|DEBUG|## >> BEGIN [SC049_GenericLogin][getInfo][theMessage]: [pTech_Lead_Id]:a0M1w000001fsAYEAY - [pBrand]:AC - [pLanguage]:fr - [pCount]:FR - [pSiteId]:23 - [pUrlDns]:bugfix-psa-finance.cs105.force.com - [pToken]b46b7ae8c71f363fd71b70728ec52dae125b4e3580db5199f098374c5a2da4c
16:42:15.0 (123716954)|SYSTEM_METHOD_EXIT|[30]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (123728706)|METHOD_EXIT|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:15.0 (123739453)|METHOD_EXIT|[13]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:15.0 (123748104)|STATEMENT_EXECUTE|[17]
16:42:15.0 (123775370)|HEAP_ALLOCATE|[17]|Bytes:20
16:42:15.0 (123808224)|CONSTRUCTOR_ENTRY|[17]|01p1n00000PV6c0|<init>()|SC049_GenericLogin.Resp
16:42:15.0 (123858641)|VARIABLE_SCOPE_BEGIN|[126]|this|SC049_GenericLogin.Resp|true|false
16:42:15.0 (123943107)|VARIABLE_ASSIGNMENT|[126]|this|{}|0x44ce0625
16:42:15.0 (123969907)|STATEMENT_EXECUTE|[126]
16:42:15.0 (123972934)|STATEMENT_EXECUTE|[128]
16:42:15.0 (123975685)|STATEMENT_EXECUTE|[130]
16:42:15.0 (123978493)|STATEMENT_EXECUTE|[132]
16:42:15.0 (123981199)|STATEMENT_EXECUTE|[134]
16:42:15.0 (123989317)|CONSTRUCTOR_EXIT|[17]|01p1n00000PV6c0|<init>()|SC049_GenericLogin.Resp
16:42:15.0 (124000697)|VARIABLE_SCOPE_BEGIN|[17]|resp|SC049_GenericLogin.Resp|true|false
16:42:15.0 (124026693)|VARIABLE_ASSIGNMENT|[17]|resp|{}|0x44ce0625
16:42:15.0 (124037543)|STATEMENT_EXECUTE|[18]
16:42:15.0 (124041991)|HEAP_ALLOCATE|[18]|Bytes:2
16:42:15.0 (124060636)|VARIABLE_ASSIGNMENT|[18]|this.Status|"OK"|0x44ce0625
16:42:15.0 (124071428)|STATEMENT_EXECUTE|[19]
16:42:15.0 (124076219)|VARIABLE_SCOPE_BEGIN|[19]|caseContactId|String|false|false
16:42:15.0 (124093328)|VARIABLE_ASSIGNMENT|[19]|caseContactId|null
16:42:15.0 (124102644)|STATEMENT_EXECUTE|[20]
16:42:15.0 (124106348)|VARIABLE_SCOPE_BEGIN|[20]|caseId|String|false|false
16:42:15.0 (124129530)|VARIABLE_ASSIGNMENT|[20]|caseId|null
16:42:15.0 (124139002)|STATEMENT_EXECUTE|[21]
16:42:15.0 (124146025)|VARIABLE_SCOPE_BEGIN|[21]|caseFound|Boolean|false|false
16:42:15.0 (124164458)|HEAP_ALLOCATE|[21]|Bytes:5
16:42:15.0 (124176740)|VARIABLE_ASSIGNMENT|[21]|caseFound|false
16:42:15.0 (124184365)|STATEMENT_EXECUTE|[22]
16:42:15.0 (124188146)|VARIABLE_SCOPE_BEGIN|[22]|isGuest|Boolean|false|false
16:42:15.0 (124202805)|HEAP_ALLOCATE|[22]|Bytes:5
16:42:15.0 (124211117)|VARIABLE_ASSIGNMENT|[22]|isGuest|false
16:42:15.0 (124250878)|SYSTEM_METHOD_ENTRY|[24]|String.isEmpty(String)
16:42:15.0 (124280628)|SYSTEM_METHOD_EXIT|[24]|String.isEmpty(String)
16:42:15.0 (124288068)|STATEMENT_EXECUTE|[24]
16:42:15.0 (124290914)|STATEMENT_EXECUTE|[30]
16:42:15.0 (124293787)|STATEMENT_EXECUTE|[30]
16:42:15.0 (124298519)|STATEMENT_EXECUTE|[31]
16:42:15.0 (124302526)|HEAP_ALLOCATE|[31]|Bytes:82
16:42:15.0 (124327637)|HEAP_ALLOCATE|[31]|Bytes:4
16:42:15.0 (124345536)|HEAP_ALLOCATE|[31]|Bytes:7
16:42:15.0 (124389232)|HEAP_ALLOCATE|[31]|Bytes:97
16:42:15.0 (124404949)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:42:15.0 (124411933)|STATEMENT_EXECUTE|[1]
16:42:15.0 (124419451)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:42:15.0 (124433548)|METHOD_ENTRY|[31]||System.UserInfo.getUserId()
16:42:15.0 (124469573)|METHOD_EXIT|[31]||System.UserInfo.getUserId()
16:42:15.0 (128223118)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Profile.UserLicense.Name, Username, ContactId FROM User WHERE id = :tmpVar1
16:42:15.0 (128255110)|LIMIT_USAGE|[31]|SOQL|1|100
16:42:15.0 (128279524)|LIMIT_USAGE|[31]|AGGS|0|300
16:42:15.0 (169515897)|SOQL_EXECUTE_EXPLAIN|[31]|No explain plan is available {0}
16:42:15.0 (169537640)|SOQL_EXECUTE_END|[31]|Rows:1
16:42:15.0 (169553414)|LIMIT_USAGE|[31]|SOQL_ROWS|1|50000
16:42:15.0 (169589467)|HEAP_ALLOCATE|[31]|Bytes:8
16:42:15.0 (169660439)|HEAP_ALLOCATE|[31]|Bytes:273
16:42:15.0 (169769378)|HEAP_ALLOCATE|[31]|Bytes:8
16:42:15.0 (169792362)|HEAP_ALLOCATE|[31]|Bytes:30
16:42:15.0 (169870481)|HEAP_ALLOCATE|[31]|Bytes:20
16:42:15.0 (169887791)|VARIABLE_SCOPE_BEGIN|[31]|connectedUser|User|true|false
16:42:15.0 (169975163)|VARIABLE_ASSIGNMENT|[31]|connectedUser|{"ProfileId":"00e1n000000RcJcAAK","Username":"customfr@psa-finance (17 more) ...","Id":"0051n000004JSTAAA4","Profile":{"UserLicenseId":"1000Y000000DIcGQAW","Id":"00e1n000000RcJcAAK","UserLicense":{"Name":"Guest User License","Id":"1000Y000000DIcGQAW","TotalLicenses":25}}}|0x3fa452ee
16:42:15.0 (169994936)|STATEMENT_EXECUTE|[32]
16:42:15.0 (170146626)|VARIABLE_SCOPE_BEGIN|[32]|connectedUserLicencename|String|false|false
16:42:15.0 (170171920)|VARIABLE_ASSIGNMENT|[32]|connectedUserLicencename|"Guest User License"
16:42:15.0 (170182604)|HEAP_ALLOCATE|[33]|Bytes:5
16:42:15.0 (170241738)|SYSTEM_METHOD_ENTRY|[33]|String.containsIgnoreCase(String)
16:42:15.0 (170291587)|SYSTEM_METHOD_EXIT|[33]|String.containsIgnoreCase(String)
16:42:15.0 (170301905)|STATEMENT_EXECUTE|[33]
16:42:15.0 (170305077)|STATEMENT_EXECUTE|[34]
16:42:15.0 (170321055)|HEAP_ALLOCATE|[34]|Bytes:5
16:42:15.0 (170332391)|VARIABLE_ASSIGNMENT|[34]|isGuest|true
16:42:15.0 (170342193)|STATEMENT_EXECUTE|[37]
16:42:15.0 (170351718)|HEAP_ALLOCATE|[37]|Bytes:27
16:42:15.0 (170357849)|HEAP_ALLOCATE|[38]|Bytes:13
16:42:15.0 (170386378)|SYSTEM_METHOD_ENTRY|[38]|String.valueOf(Object)
16:42:15.0 (170403294)|HEAP_ALLOCATE|[38]|Bytes:4
16:42:15.0 (170418551)|SYSTEM_METHOD_EXIT|[38]|String.valueOf(Object)
16:42:15.0 (170434228)|HEAP_ALLOCATE|[37]|Bytes:62
16:42:15.0 (170462015)|METHOD_ENTRY|[37]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
